d in [-200, 199]
278545 is not Carmichael in Q(sqrt(194), 278545 and Disc(Q(sqrt(d)) are coprime
278545 is not Carmichael in Q(sqrt(197), 278545 and Disc(Q(sqrt(d)) are coprime
278545 is not Carmichael in Q(sqrt(199), 278545 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-199), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-197), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-195), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-194), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-193), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-191), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-190), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-187), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-186), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-183), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-181), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-179), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-178), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-177), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-174), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-170), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-167), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-166), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-165), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-163), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-161), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-159), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-157), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-154), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-151), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-149), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-143), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-142), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-141), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-139), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-134), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-133), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-131), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-130), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-129), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-127), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-123), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-122), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-119), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-118), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-115), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-113), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-107), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-106), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-105), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-103), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-102), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-101), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-97), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-95), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-94), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-93), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-91), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-89), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-87), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-86), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-85), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-83), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-82), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-79), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-78), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-77), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-70), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-69), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-67), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-66), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-65), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-62), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-61), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-59), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-58), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-57), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-55), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-53), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-51), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-47), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-43), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-42), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-41), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-39), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-35), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-34), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-33), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-31), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-30), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-29), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-26), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-23), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-22), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-21), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-19), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-17), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-15), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-14), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-13), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-11), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-10), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-7), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-6), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-5), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(-2), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(2), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(5), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(6), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(7), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(10), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(11), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(13), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(14), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(15), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(17), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(19), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(21), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(22), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(23), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(26), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(29), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(30), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(31), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(33), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(34), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(35), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(39), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(41), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(42), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(43), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(47), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(51), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(53), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(55), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(57), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(58), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(59), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(61), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(62), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(65), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(66), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(67), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(69), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(70), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(77), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(78), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(79), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(82), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(83), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(85), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(86), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(87), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(89), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(91), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(93), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(94), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(95), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(97), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(101), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(102), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(103), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(105), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(106), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(107), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(113), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(115), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(118), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(119), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(122), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(123), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(127), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(129), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(130), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(131), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(133), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(134), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(139), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(141), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(142), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(143), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(149), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(151), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(154), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(157), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(159), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(161), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(163), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(165), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(166), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(167), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(170), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(174), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(177), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(178), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(179), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(181), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(183), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(186), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(187), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(190), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(191), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(193), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(194), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(195), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(197), 294409 and Disc(Q(sqrt(d)) are coprime
294409 is not Carmichael in Q(sqrt(199), 294409 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-199), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-197), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-195), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-194), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-193), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-191), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-190), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-186), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-185), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-183), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-182), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-181), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-179), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-178), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-177), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-174), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-170), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-167), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-166), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-163), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-161), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-159), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-158), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-157), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-151), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-149), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-145), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-143), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-142), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-141), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-139), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-138), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-134), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-133), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-131), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-130), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-129), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-127), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-118), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-115), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-114), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-113), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-111), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-110), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-109), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-107), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-106), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-103), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-102), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-101), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-97), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-95), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-94), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-93), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-91), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-89), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-87), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-86), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-85), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-83), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-79), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-78), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-71), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-70), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-69), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-67), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-66), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-65), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-62), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-59), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-58), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-57), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-55), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-53), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-51), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-47), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-46), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-43), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-42), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-39), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-38), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-35), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-34), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-33), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-31), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-30), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-29), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-26), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-23), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-22), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-21), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-19), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-17), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-15), 410041 and Disc(Q(sqrt(d)) are coprime
